2025-08-18 15:09:00,340 - INFO - CSV file created: data/raw_data.csv
2025-08-18 15:09:00,341 - ERROR - Failed to connect to serial port: could not open port 'COM5': PermissionError(13, 'Access is denied.', None, 5)
2025-08-18 15:10:23,471 - INFO - Connected to COM5 successfully!
2025-08-19 15:08:05,417 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,421 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,423 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,426 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,429 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,431 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,433 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,436 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,439 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,442 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,444 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,446 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,449 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,455 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,458 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,461 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,463 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,465 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,467 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,470 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,473 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,475 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,477 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,479 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,481 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,483 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,486 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,489 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,491 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,493 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,495 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,497 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,499 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,501 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,506 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,508 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,510 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,512 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,514 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,516 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,518 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,523 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,525 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,527 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,529 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,531 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,533 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,538 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,541 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,543 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,545 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,547 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,549 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,555 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,558 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,560 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,562 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,564 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,566 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,569 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,572 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,574 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,576 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,578 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,580 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,582 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,586 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,590 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,592 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,594 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,596 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,598 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,600 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,603 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,606 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,608 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,610 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,628 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,655 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,691 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,709 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,744 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,761 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,764 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,777 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,794 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,797 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,800 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,803 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,807 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,809 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,813 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,816 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,820 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,825 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,828 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,832 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,836 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,846 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,849 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,851 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,853 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,858 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,861 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,865 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,868 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,872 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,875 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,878 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,884 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,888 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,891 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,893 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,895 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,897 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,899 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2025-08-19 15:08:05,901 - ERROR - Error reading data: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
